RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-7,"Actions dâ€™amÃ©lioration des pratiques : participation Ã  un rÃ©seau dâ€™expert reconnu par la spÃ©cialitÃ© et/ou les organismes professionnels (INCA, HAS, ..)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-8,"Participation rÃ©guliÃ¨re Ã  un registre national (dans le cadre de lâ€™AFAQAP ou pour des nouvelles technologies dans le cadre du RIHN par exemple : bases type HERFrance, des registres type LISE ou des signatures molÃ©culaires dans le RIHN telle que SIMOSEIN)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-9,Participation Ã  lâ€™Ã©laboration de comptes-rendus structurÃ©s,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-10,Participation Ã  un programme intÃ©grÃ© proposÃ© par lâ€™ODPC dans le cadre des Orientations Prioritaires,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-11,Revue et analyse de cas pÃ©dagogiques ou difficiles (exemple : revue mensuelle ou annuelle des cas soumis pour expertise et/ou relecture),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.02_1-AXE2-12,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-1,Formation du pathologiste : actions de formation sur le thÃ¨me de la relation patient dÃ©livrÃ©e par les organismes de formation labellisÃ©s CNPath dont la liste est accessible sur le site du CNPath (www.cnpath.fr) ou dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail) ou diplÃ´mantes ou certifiantes organisÃ©es par les universitÃ©s,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-2,Formation par le pathologiste : actions rÃ©alisÃ©es dans le cadre dâ€™associations de patients et/ou aÌ€ destination du grand public,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-3,Participation Ã  une enquÃªte de satisfaction des patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-4,Conception et participation Ã  la mise en place de programmes associant des patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-5,Organisation dâ€™une enquÃªte de type patients/prÃ©lÃ¨vement traceurs dans le but dâ€™amÃ©liorer le parcours du prÃ©lÃ¨vement et lâ€™information donnÃ© au patient,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-6,Participation Ã  un dispositif dâ€™annonce,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-7,Participation Ã  une CPTS,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-8,Participation aux registres de pratiques intÃ©grant un recueil de donnÃ©es patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-9,Actions pour lâ€™information et la sÃ©curitÃ© des patients,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.02_1-AXE3-10,Actions de promotion de la santÃ© environnementale et lâ€™Ã©coresponsabilitÃ© en dÃ©veloppant les compÃ©tences dans le cadre de lâ€™Ã©cosoins,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.10.02_1-AXE3-11,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.02_1-AXE4-1,Actions de formation sur le thÃ¨me de la santÃ© personnelle du mÃ©decin dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.02_1-AXE4-2,Avoir un mÃ©decin traitant,,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.02_1-AXE4-3,"Auto-Ã©valuation de son Ã©tat de santÃ© et son suivi, avec propositions dâ€™outils de suivi ou de prise en charge pour toute action qui permettrait de faire de lâ€™â€œauto-repÃ©rageâ€ ou de lâ€™â€œautodÃ©pistageâ€",,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.02_1-AXE4-4,"Participation Ã  des groupes dâ€™Ã©change et dâ€™analyse entre pairs, permettant de travailler sur la santÃ© personnelle du mÃ©decin",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.02_1-AXE4-5,"Actions de gestion des risques professionnels dans une structure dâ€™anatomie et cytologie pathologiques (chimiques, mÃ©caniques, ergonomiques, â€¦) dÃ©livrÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par un ODPC ou par des structures figurant sur la liste publique des organismes de formation",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.10.02_1-AXE4-6,Actions de prÃ©vention en santÃ© personnelle,,false,,true,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.10.02_1-AXE4-7,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-1,"Actions de formation dans le cadre dâ€™une dÃ©marche dâ€™accrÃ©ditation accompagnÃ©e par lâ€™OA CFAR
AccrÃ©ditation des mÃ©decins exerÃ§ant une spÃ©cialitÃ© ou une activitÃ© Ã  risque https://www.has-sante.fr/jcms/c_2807696/fr/accreditation-des-medecins-etdes-equipes-medicales",,false,,false,Attention Ã  tous les liens hypertextes repris dans les libellÃ©s des actions,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-2,Actions de formation continue du DPC publiÃ©es par lâ€™ANDPC https://www.agencedpc.fr/formations-dpc-rechercher-un-dpc,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-3,"Autres actions de formation validÃ©e par le CNP,
- Ã  caractÃ¨re scientifique ou professionnel,
- dispensÃ©es par des organismes de formation labellisÃ©s Qualiopi ou par des structures figurant sur la liste publique des organismes de formation :
ï‚· prÃ©sentielle : congrÃ¨s de niveau national ou rÃ©gional, action de simulation en santÃ©
Formation prÃ©sentielle* https://www.has-sante.fr/jcms/c_2807852/fr/formation-presentielle
ï‚· distancielles : visio ou e-learning
Formation en ligne ou e-learning* https://www.has-sante.fr/jcms/c_2807825/fr/formation-en-ligne-ou-elearning",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-4,"Formations diplÃ´mantes ou certifiantes organisÃ©es par les universitÃ©s intÃ©ressant la spÃ©cialitÃ©
Formations diplÃ´mantes ou certifiantes liste_methodes_modalites_dpc_decembre_2012.pdf (has-sante.fr)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-5,"ActivitÃ©s dâ€™enseignement dÃ©livrÃ©es dans le cadre universitaire, ou autres instituts de formation des professionnels de santÃ©, ou les congrÃ¨s validÃ©s par le CNP
Enseignement et recherche liste_methodes_modalites_dpc_decembre_2012.pdf (has-sante.fr)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-6,"ActivitÃ©s de recherche effectuÃ©es dans le cadre dâ€™une unitÃ© de recherche labelisÃ©e, dâ€™une universitÃ©, dâ€™un Ã©tablissement de soins
Enseignement et recherche liste_methodes_modalites_dpc_decembre_2012.pdf (has-sante.fr)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-7,"Formation Ã  la Maitrise de stage universitaire
Lâ€™encadrement de stages ; la maÃ®trise de stage/le tutorat** https ://www.has-sante.fr/jcms/c_2811684/fr/l-encadrement-de-stages-lamaitrise-de-stage/le-tutorat",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-8,"Publication ou revue de lecture dans des revues rÃ©fÃ©rencÃ©es Ã  comitÃ© de lecture indÃ©pendant, ou ouvrages pÃ©dagogiques",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,,,REF.10.03_1-AXE1-9,Participation effective au comitÃ© Ã©ditorial de revues scientifiques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.03_1-AXE1-10,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-1,"Actions dâ€™EPP dans le cadre dâ€™une dÃ©marche dâ€™accrÃ©ditation accompagnÃ©e par lâ€™OA CFAR
AccrÃ©ditation des mÃ©decins exerÃ§ant une spÃ©cialitÃ© ou une activitÃ© Ã  risque https://www.has-sante.fr/jcms/c_2807696/fr/accreditation-des-medecinset-des-equipes-medicales",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-2,"Actions dâ€™EPP du DPC (analyse de pratiques, gestion des risques ou programmes intÃ©grÃ©s) publiÃ©es par lâ€™ANDPC https://www.agencedpc.fr/formations-dpc-rechercher-un-dpc",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-3,Autres actions dâ€™analyse de pratiques et de gestion des risques (notamment actions de simulation en santÃ©) validÃ©es par le CNP Simulation en santÃ©** https ://www.has-sante.fr/jcms/c_2807140/fr/simulation-en-sante,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-4,"Participation rÃ©guliÃ¨re Ã  des registres de pratiques
Registre des pratiques, observatoire, base de donnÃ©es** https://www.has-sante.fr/jcms/c_2807860/fr/registre-des-pratiquesobservatoire-base-de-donnees",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-5,"Actions dâ€™amÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements (notamment RMM, RCP, CREX)
Revue de mortalitÃ© et de morbiditÃ© (RMM)** https://www.has-sante.fr/jcms/c_2807103/fr/revue-de-mortalite-et-demorbidite-rmm
RÃ©unions de concertation pluridisciplinaire* https://www.has-sante.fr/jcms/c_2806878/fr/reunion-de-concertationpluridisciplinaire",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-6,"Gestion des risques en Ã©quipe : programme de type PACTE ou accrÃ©ditation en Ã©quipe accompagnÃ©e par lâ€™OA CFAR
Programme dâ€™amÃ©lioration continue du travail en Ã©quipe : Pacte https://www.has-sante.fr/jcms/c_2831393/fr/s-engager-dans-le-programme-damelioration-continue-du-travail-en-equipe-pacte
AccrÃ©ditation des mÃ©decins exerÃ§ant une spÃ©cialitÃ© ou une activitÃ© Ã  risque https://www.has-sante.fr/jcms/c_2807696/fr/accreditation-des-medecinset-
des-equipes-medicales",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-7,"Travaux dâ€™expertise institutionnelle (notamment sociÃ©tÃ©s savantes, composantes du CNP, HAS, autres agences intervenant dans le domaine de la santÃ©)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-8,RÃ©daction dâ€™un protocole mÃ©dical dâ€™Ã©tablissement,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-9,"ActivitÃ© dâ€™encadrement des internes, externes, ou Ã©tudiants IADE",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.03_1-AXE2-10,"Participation aux missions transversales de lâ€™Ã©tablissement (notamment CME, CLIAS, CLUD, CSE, COMEDIMS, commission de blocâ€¦) et formations au management des Ã©quipes",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action libre,,REF.10.03_1-AXE2-11,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.03_1-AXE3-1,"Actions de formation sur le thÃ¨me de la relation patient dans le cadre dâ€™une dÃ©marche dâ€™accrÃ©ditation accompagnÃ©e par lâ€™OA CFAR
AccrÃ©ditation des mÃ©decins exerÃ§ant une spÃ©cialitÃ© ou une activitÃ© Ã  risque https ://www.has-sante.fr/jcms/c_2807696/fr/accreditation-des-medecins-et-des-equipes-medicales",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.03_1,MÃ©decins CNP AnesthÃ©sie RÃ©animation MÃ©decine PÃ©ri-OpÃ©ratoire ARMPO,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.10.03_1-AXE3-2,Actions de formation sur le thÃ¨me de la relation patient dÃ©livrÃ©es par un ODPC https://www.agencedpc.fr/formations-dpc-rechercher-un-dpc,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
